POSTCODE,ConfirmedCaseCategory,ConfirmedCaseCount
85003,Greater Than 250,277
85004,101-250,206
85006,Greater Than 250,837
85007,Greater Than 250,639
85008,Greater Than 250,2415
85009,Greater Than 250,2249
85012,Greater Than 250,447
85013,Greater Than 250,518
85014,Greater Than 250,881
85015,Greater Than 250,1311
85016,Greater Than 250,1189
85017,Greater Than 250,1343
85018,Greater Than 250,967
85019,Greater Than 250,1037
85020,Greater Than 250,732
85021,Greater Than 250,1130
85022,Greater Than 250,782
85023,Greater Than 250,610
85024,Greater Than 250,414
85027,Greater Than 250,653
85028,Greater Than 250,290
85029,Greater Than 250,1087
85031,Greater Than 250,1374
85032,Greater Than 250,1372
85033,Greater Than 250,2436
85034,101-250,250
85035,Greater Than 250,2224
85037,Greater Than 250,1869
85040,Greater Than 250,1104
85041,Greater Than 250,2273
85042,Greater Than 250,1316
85043,Greater Than 250,1275
85044,Greater Than 250,558
85045,11-100,73
85048,Greater Than 250,476
85050,Greater Than 250,440
85051,Greater Than 250,1230
85053,Greater Than 250,531
85054,101-250,140
85083,Greater Than 250,337
85085,Greater Than 250,358
85086,Greater Than 250,476
85087,11-100,87
85118,11-100,92
85119,101-250,188
85120,Greater Than 250,355
85121,0,0
85121 Tribal,Data Suppressed,Data Suppressed
85122,Greater Than 250,1197
85123,101-250,206
85128,Greater Than 250,387
85131,Greater Than 250,631
85132,Greater Than 250,627
85135,1-5,1-5
85137,11-100,23
85138,Greater Than 250,589
85139,101-250,230
85140,Greater Than 250,451
85141,11-100,12
85142,Greater Than 250,836
85143,Greater Than 250,462
85145,11-100,18
85147,0,0
85147 Tribal,Data Suppressed,Data Suppressed
85172,11-100,35
85173,11-100,57
85190,0,0
85191,6-10,6-10
85192,11-100,17
85193,11-100,80
85194,11-100,80
85201,Greater Than 250,1128
85202,Greater Than 250,997
85203,Greater Than 250,697
85204,Greater Than 250,1470
85205,Greater Than 250,512
85206,Greater Than 250,1000
85207,Greater Than 250,520
85208,Greater Than 250,469
85209,Greater Than 250,676
85210,Greater Than 250,954
85212,Greater Than 250,553
85213,Greater Than 250,445
85215,101-250,167
85224,Greater Than 250,987
85225,Greater Than 250,1616
85226,Greater Than 250,515
85233,Greater Than 250,607
85234,Greater Than 250,712
85248,Greater Than 250,614
85249,Greater Than 250,451
85250,101-250,240
85251,Greater Than 250,1088
85253,Greater Than 250,314
85254,Greater Than 250,650
85255,Greater Than 250,634
85256,101-250,200
85257,Greater Than 250,774
85258,Greater Than 250,355
85259,Greater Than 250,288
85260,Greater Than 250,598
85262,11-100,88
85263,11-100,13
85264,11-100,26
85266,101-250,106
85268,101-250,168
85281,Greater Than 250,1342
85282,Greater Than 250,1067
85283,Greater Than 250,1081
85284,101-250,197
85286,Greater Than 250,618
85287,11-100,20
85295,Greater Than 250,639
85296,Greater Than 250,609
85297,Greater Than 250,455
85298,Greater Than 250,378
85301,Greater Than 250,2084
85302,Greater Than 250,1116
85303,Greater Than 250,1235
85304,Greater Than 250,524
85305,Greater Than 250,536
85306,Greater Than 250,457
85307,101-250,199
85308,Greater Than 250,969
85309,11-100,42
85310,Greater Than 250,274
85320,11-100,49
85321,11-100,70
85322,6-10,6-10
85323,Greater Than 250,1397
85324,11-100,22
85325,0,0
85326,Greater Than 250,1423
85328,1-5,1-5
85329,11-100,88
85331,Greater Than 250,321
85332,6-10,6-10
85333,1-5,1-5
85334,6-10,6-10
85335,Greater Than 250,780
85336,Greater Than 250,317
85337,11-100,79
85338,Greater Than 250,1150
85339,Greater Than 250,1459
85340,Greater Than 250,547
85341,1-5,1-5
85342,6-10,6-10
85343,1-5,1-5
85344,101-250,146
85344 Tribal,Data Suppressed,Data Suppressed
85345,Greater Than 250,1375
85346,11-100,16
85347,1-5,1-5
85348,11-100,17
85349,Greater Than 250,495
85350,Greater Than 250,2866
85351,Greater Than 250,287
85352,11-100,11
85353,Greater Than 250,1726
85354,11-100,97
85355,101-250,189
85356,11-100,93
85357,0,0
85360,0,0
85361,101-250,111
85362,1-5,1-5
85363,101-250,211
85364,Greater Than 250,3383
85365,Greater Than 250,1435
85367,Greater Than 250,382
85373,101-250,188
85374,Greater Than 250,486
85375,101-250,225
85377,11-100,27
85378,101-250,177
85379,Greater Than 250,714
85381,Greater Than 250,491
85382,Greater Than 250,675
85383,Greater Than 250,737
85387,101-250,199
85388,Greater Than 250,415
85390,11-100,65
85392,Greater Than 250,1096
85395,Greater Than 250,627
85396,Greater Than 250,379
85501,101-250,131
85530,0,0
85531,0,0
85532,1-5,1-5
85533,6-10,6-10
85534,1-5,1-5
85536,1-5,1-5
85539,11-100,49
85540,11-100,26
85541,101-250,181
85542,1-5,1-5
85542 Tribal,Data Suppressed,Data Suppressed
85543,11-100,58
85544,6-10,6-10
85545,0,0
85546,101-250,143
85550,101-250,200
85550 Tribal,Data Suppressed,Data Suppressed
85552,11-100,35
85553,1-5,1-5
85554,0,0
85601,1-5,1-5
85602,11-100,58
85603,11-100,47
85605,6-10,6-10
85606,1-5,1-5
85607,Greater Than 250,581
85609,0,0
85610,1-5,1-5
85611,1-5,1-5
85613,11-100,22
85614,101-250,243
85615,11-100,26
85616,11-100,12
85617,1-5,1-5
85618,11-100,22
85619,0,0
85620,11-100,22
85621,Greater Than 250,1278
85622,11-100,31
85623,11-100,12
85624,6-10,6-10
85625,1-5,1-5
85626,11-100,26
85629,Greater Than 250,326
85630,6-10,6-10
85631,11-100,17
85632,11-100,12
85633,0,0
85634,101-250,155
85635,101-250,193
85637,6-10,6-10
85638,6-10,6-10
85639,0,0
85640,0,0
85641,101-250,168
85643,101-250,123
85645,11-100,28
85646,11-100,11
85648,Greater Than 250,952
85650,11-100,61
85653,101-250,132
85658,11-100,86
85701,11-100,61
85704,Greater Than 250,301
85705,Greater Than 250,776
85706,Greater Than 250,1656
85707,6-10,6-10
85708,6-10,6-10
85710,Greater Than 250,553
85711,Greater Than 250,548
85712,Greater Than 250,493
85713,Greater Than 250,928
85714,Greater Than 250,468
85715,101-250,145
85716,Greater Than 250,322
85718,101-250,175
85719,Greater Than 250,416
85730,Greater Than 250,375
85735,101-250,153
85736,11-100,41
85737,11-100,89
85739,11-100,41
85741,Greater Than 250,358
85742,101-250,191
85743,101-250,248
85745,Greater Than 250,497
85746,Greater Than 250,1059
85747,101-250,199
85748,101-250,144
85749,11-100,91
85750,101-250,135
85755,11-100,83
85756,Greater Than 250,794
85757,Greater Than 250,637
85901,Greater Than 250,273
85911,0,0
85911 Tribal,Data Suppressed,Data Suppressed
85920,1-5,1-5
85922,0,0
85923,1-5,1-5
85924,11-100,11
85925,11-100,19
85926 Tribal,Data Suppressed,Data Suppressed
85927,0,0
85928,1-5,1-5
85929,101-250,110
85930 Tribal,Data Suppressed,Data Suppressed
85931,0,0
85932,0,0
85933,11-100,23
85934,1-5,1-5
85935,11-100,79
85936,11-100,13
85937,11-100,75
85938,11-100,31
85939,11-100,23
85940,6-10,6-10
85941 Tribal,Data Suppressed,Data Suppressed
85942,1-5,1-5
86001,Greater Than 250,464
86004,Greater Than 250,521
86005,101-250,177
86015,6-10,6-10
86016,0,0
86016 Tribal,Data Suppressed,Data Suppressed
86017,6-10,6-10
86018,1-5,1-5
86020,0,0
86020 Tribal,Data Suppressed,Data Suppressed
86021,6-10,6-10
86022,1-5,1-5
86023,11-100,33
86024,1-5,1-5
86025,101-250,106
86029,11-100,25
86030 Tribal,Data Suppressed,Data Suppressed
86032,11-100,19
86033,0,0
86033 Tribal,Data Suppressed,Data Suppressed
86034 Tribal,Data Suppressed,Data Suppressed
86035,0,0
86035 Tribal,Data Suppressed,Data Suppressed
86036,1-5,1-5
86038,0,0
86040,Greater Than 250,314
86042,0,0
86042 Tribal,Data Suppressed,Data Suppressed
86043,0,0
86043 Tribal,Data Suppressed,Data Suppressed
86044,0,0
86044 Tribal,Data Suppressed,Data Suppressed
86045,0,0
86045 Tribal,Data Suppressed,Data Suppressed
86046,11-100,35
86047,Greater Than 250,428
86052,0,0
86053 Tribal,Data Suppressed,Data Suppressed
86054,0,0
86054 Tribal,Data Suppressed,Data Suppressed
86301,101-250,166
86303,11-100,77
86305,11-100,75
86314,Greater Than 250,253
86315,11-100,35
86320,6-10,6-10
86321,6-10,6-10
86322,11-100,96
86323,11-100,63
86324,11-100,40
86325,11-100,21
86326,Greater Than 250,255
86327,11-100,61
86329,1-5,1-5
86331,1-5,1-5
86332,1-5,1-5
86333,11-100,39
86334,11-100,29
86335,11-100,19
86336,11-100,57
86337,1-5,1-5
86338,1-5,1-5
86343,0,0
86351,11-100,23
86401,101-250,167
86403,101-250,198
86404,101-250,176
86406,Greater Than 250,288
86409,101-250,137
86411,0,0
86413,11-100,37
86426,101-250,186
86429,11-100,56
86432,11-100,31
86433,0,0
86434,0,0
86434 Tribal,Data Suppressed,Data Suppressed
86435,0,0
86435 Tribal,Data Suppressed,Data Suppressed
86436,6-10,6-10
86437,1-5,1-5
86438,1-5,1-5
86440,101-250,173
86441,6-10,6-10
86442,Greater Than 250,577
86443,0,0
86444,0,0
86445,1-5,1-5
86502,11-100,73
86502 Tribal,Data Suppressed,Data Suppressed
86503,0,0
86503 Tribal,Data Suppressed,Data Suppressed
86505,11-100,29
86505 Tribal,Data Suppressed,Data Suppressed
86507,0,0
86507 Tribal,Data Suppressed,Data Suppressed
86510 Tribal,Data Suppressed,Data Suppressed
86511,1-5,1-5
86511 Tribal,Data Suppressed,Data Suppressed
86514,0,0
86514 Tribal,Data Suppressed,Data Suppressed
86515,0,0
86515 Tribal,Data Suppressed,Data Suppressed
86538 Tribal,Data Suppressed,Data Suppressed
86556 Tribal,Data Suppressed,Data Suppressed
